country,lid
US,SC16
US,SC17
US,SC19
CL,
US,SC20
US,SC21
US,SC23
US,SC24
US,SC26
US,SC34
US,SC35
US,SC36
US,SC37
US,SC38
US,SC39
US,SC41
US,SC42
US,SC43
US,SC44
US,SC45
US,SC46
US,SC47
US,SC48
US,SC51
US,SC55
US,SC56
US,SC57
US,SC58
US,SC61
US,SC65
US,SC66
US,SC67
US,SC69
US,SC72
US,SC74
US,SC75
US,SC76
US,SC78
US,SC81
US,SC82
US,SC84
US,SC86
US,SC87
US,SC88
US,SC90
US,SC91
US,SC92
US,SC94
US,SC95
US,SC98
US,SC99
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
AQ,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
AQ,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
AQ,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
AQ,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
CL,
US,SD00
US,SD01
US,SD03
US,SD05
US,SD13
US,SD14
US,SD19
US,SD21
US,SD24
US,SD25
US,SD27
US,SD29
US,SD30
US,SD32
US,SD33
US,SD35
US,SD36
US,SD43
US,SD44
US,SD46
US,SD47
US,SD48
US,SD49
US,SD50
US,SD53
US,SD55
US,SD57
US,SD59
US,SD61
US,SD65
US,SD68
US,SD71
US,SD72
US,SD73
US,SD74
US,SD76
US,SD77
US,SD78
US,SD83
US,SD90
US,SD93
US,SD94
US,SD97
US,SD98
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
EC,
FK,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
PY,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
CO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
BO,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
SR,
US,SN03
US,SN04
US,SN05
US,SN08
US,SN10
US,SN12
US,SN13
US,SN18
US,SN20
US,SN21
US,SN22
US,SN29
US,SN32
US,SN33
US,SN34
US,SN36
US,SN37
US,SN40
US,SN42
US,SN45
US,SN46
US,SN47
US,SN51
US,SN52
US,SN55
US,SN61
US,SN62
US,SN63
US,SN64
US,SN65
US,SN67
US,SN68
US,SN69
US,SN70
US,SN72
US,SN75
US,SN78
US,SN83
US,SN88
US,SN90
US,SN91
US,SN92
US,SN94
US,SN95
US,SN97
US,SN98
US,SN99
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
GF,
GF,
PE,
GF,
GF,
GF,
GF,
GF,
GF,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
PE,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
BR,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
UY,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
VE,
